 #,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Parent Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,Label,ISRC
101,"Pelican","Phairo",117,3A,55,2025-11-05,03:50,36,"nu disco","Electronic, Pop","Pelican",2018-04-13,84,4,92,31,0,0,-7,A#/B♭ minor,4,4D3s53a9trnT412fhJOyLB,"Watermelon Records",GBKPL1803396
102,"Raise It","RONA.",132,8A,95,2025-11-05,03:27,31,"","","Raise It",2024-09-13,76,20,81,64,0,10,-6,A minor,4,3t65kgzcJyGFkFbtNWhz8L,"Rarre Records",QMBZ92410654
103,"Friday Night - Radio Edit","Le Boom, Æ MAK",126,9A,51,2025-11-05,02:52,39,"art pop","Pop","Friday Night",2022-03-04,85,66,43,74,0,20,-13,E minor,4,4uQsXtL7L3o8hUn41Ehz5I,"Innocent Chap Sounds",QZFZ72224707
104,"Farther And Fainter","John Tejada",127,3B,57,2025-11-05,06:19,38,"minimal techno, lo-fi house, idm","Electronic","Parabolas",2011-06-20,78,1,91,83,0,10,-11,C♯/D♭,4,4nxm7PqINcyIA7lcF5BBJV,"Kompakt",DEU671100079
105,"Slight Variations","Fujiya & Miyagi",122,2B,50,2025-11-05,03:31,35,"krautrock","Electronic, Rock","Slight Variations",2022-09-30,76,0,72,89,0,10,-9,F#/G♭,4,39WTzOebFgb8l0qHodr9el,"Impossible Objects of Desire",USA2B2202820
106,"Native Riddim","Coeo",120,4B,59,2025-11-05,06:26,46,"jazz house, disco house, funky house, nu disco, lo-fi house","Electronic, Jazz, Pop","Native Riddim",2014-11-24,91,0,23,60,10,20,-10,G#/A♭,4,1FparOA4TsEvXx9Gi9mdRQ,"Toy Tonics",DEBY41200106
107,"L.O.V.E. - Radio Edit","Motor City Drum Ensemble",120,3A,46,2025-11-05,04:04,39,"jazz house, deep house, lo-fi house, chicago house, disco house, funky house","Electronic, Jazz","L.O.V.E. (DJ-Kicks) - EP",2011-08-22,88,0,0,82,20,0,-6,A#/B♭ minor,4,51ipMo7yJOJordyG44gGLh,"!K7 Records",DEG931100086
108,"Coast to Coast","Coeo",123,10B,43,2025-11-06,03:52,50,"jazz house, disco house, funky house, nu disco, lo-fi house","Electronic, Jazz, Pop","Mydonna",2017-02-03,87,11,73,7,0,60,-14,D,4,0eyxpRPdsBkOYP6tAT97Of,"Toy Tonics",DEBY41200261
109,"Cool Bananas","Tell",115,2B,60,2025-11-06,04:44,50,"jazz house, lo-fi house","Electronic, Jazz","Cool Bananas",2018-06-01,75,0,84,37,0,0,-9,F#/G♭,4,7FheJOrB8J0eyK0ebcBAlI,"Noire & Blanche",FR9Z61800093
110,"Dreadlock Holiday","10cc",105,6A,48,2025-11-12,05:01,48,"yacht rock, art rock, glam rock","Rock, Pop","20th Century Masters: The Millennium Collection: Best Of 10CC",2002-01-01,80,25,0,93,0,10,-10,G minor,4,4E2gdBRKC12MJWFUOkH0UN,"Island Records",GBF080080438
111,"Conceited","Lola Young",92,10A,44,2025-11-17,03:59,70,"","","This Wasn't Meant For You Anyway",2024-06-21,76,34,0,84,0,50,-5,B minor,4,5ZdqVCiXrvMGpY8cux5g8t,"Universal-Island Records Ltd.",GBUM72308240
112,"Shop Boy","Say She She",124,8A,88,2025-11-16,04:19,38,"retro soul","R&B","Cut & Rewind",2025-10-03,83,4,1,72,10,10,-5,A minor,4,3KZfBcqpUeeG5pLj39WI69,"drink sum wtr",QMB622502508
113,"Pink Roses","Say She She",124,7B,68,2025-11-16,03:18,38,"retro soul","R&B","Prism",2022-10-07,73,11,15,84,0,0,-7,F,4,1cIzCJxnYK5wHdf5HyRppX,"Karma Chief Records",QZDMQ2150080
114,"Kids Go Down (孩子们的时光)","Chinese American Bear",112,1B,48,2025-11-18,05:00,48,"chinese indie","Rock","Wah!!!",2024-10-18,74,25,48,92,0,0,-8,B,4,4tSnOJt0gQai61lN8wo5b9,"Moshi Moshi Records",GBGEY2400032
115,"Witches","Alice Phoebe Lou",73,4B,72,2025-11-17,03:15,67,"","","Witches",2020-03-13,58,3,0,73,0,10,-6,G#/A♭,4,27R1A3WZ5Zv0ywNe0Zunfr,"Nettwerk Music Group",GBKPL2089608
116,"Manía","Pangaea, Jazz Alonso",130,1B,94,2025-11-19,02:51,36,"breakbeat, uk funky, uk garage","Electronic","Manía",2025-05-23,80,0,93,83,0,0,-3,B,4,79aIchpmJXJPDx9J68r3Hg,"Hessle Audio",GBUMC2500008
117,"Don't Turn It off (Feat. Qzen)","40 Thieves",117,11B,48,2025-11-19,04:38,62,"nu disco","Electronic, Pop","Don't Turn It Off",2008-04-11,96,2,66,74,10,10,-8,A,4,5H8ZaA6z9uDvBNYEy7NsgR,"Permanent Vacation",DECY60800011
118,"Bus Stop Please","Fatboy Slim, Daniel Steinberg",128,9B,70,2025-11-19,03:35,18,"big beat, funky house","Electronic","Bus Stop Please (PPJ Remix)",2025-09-12,75,2,3,52,10,70,-4,G,4,73TeAfZwjuVFnYaHs4hpX7,"Southern Fried Records",GBEFR2309250
119,"Bounce","bullet tooth",133,3B,99,2025-11-19,03:11,35,"uk garage, bassline, hard house","Electronic","Bounce / Round & Round",2025-08-29,80,0,85,96,0,20,-6,C♯/D♭,4,4Rf0qGEGOtKTcWWIC3Fa69,"rumours",CBEFB2501251
120,"Make It Up","Shura",121,10A,74,2025-11-19,03:31,0,"","","Nothing's Real",2016-07-08,68,21,1,54,0,10,-9,B minor,4,7mXwRzG6cuQbcSfAw5JV8E,"Universal Music Group",GBUM71600985
121,"Guess featuring billie eilish","Charli xcx, Billie Eilish",130,8B,71,2025-11-19,02:23,79,"hyperpop, art pop","Pop, Electronic","Brat and it’s completely different but also still brat",2024-10-11,78,2,21,62,0,10,-4,C,4,0IsIY8pfu1yaGkPUD7pkDx,"Atlantic Records",USAT22406808
122,"I Can Make It","CRi",128,11B,58,2025-11-20,04:09,49,"stutter house, melodic house","Electronic","Miracles",2023-09-22,75,1,62,31,0,0,-8,A,4,4ruM7ZgntoMNIj5pm0tARQ,"Anjunadeep",GBEWA2302850
123,"See Me","Oppidan, camoufly, SHIMA",130,12A,63,2025-11-20,03:04,48,"uk garage, bassline, rally house, stutter house","Electronic, Rock","See Me",2023-08-03,79,15,72,8,10,20,-6,C♯/D♭ minor,4,2VXRVqJ02WMnUlxTvwdtoz,"UKF",GB2LD2310229
124,"Haven't You Heard - Fitzy's Fully Charged Mix","Alan Fitzpatrick, Patrice Rushen",130,11A,87,2025-11-20,07:11,32,"techno, tech house, post-disco, jazz funk, disco, funk","Pop, R&B, Jazz, Electronic","Haven't You Heard",2020-02-07,82,0,85,95,0,10,-6,F#/G♭ minor,4,2cXo7Bly6wskckTQytxAOy,"FFRR",GBAYE2000097
125,"Love Invaders","Fatima Yamaha",118,10A,57,2025-11-20,06:49,0,"","","Imaginary Lines",2015-11-27,84,1,44,72,0,10,-7,B minor,4,5dWHtjiNIQqsLfkNfQbrI9,"Magnetron Music",NLW041500567
126,"Marseille","Catching Flies",120,2B,76,2025-11-20,02:25,40,"downtempo","Electronic","Marseille",2025-05-07,74,1,6,56,0,20,-7,F#/G♭,4,1CZ0Q8EpbCBz3CvMPtrW7v,"Indigo Soul",FR96X2540162
127,"Audacity Of Huge","Simian Mobile Disco",127,4B,68,2025-12-21,03:47,0,"electroclash, new rave, alternative dance, electronica","Electronic, Pop, Rock","Temporary Pleasure",2009-00-00,77,0,1,67,0,0,-8,G#/A♭,4,4tMyVqwEHIH5eudFxOABkq,"Wichita Recordings",GBDNH0900071
128,"Kisses (feat. bbyclose)","BL3SS, CamrinWatsin, bbyclose",142,8A,78,2025-12-21,02:18,83,"","","Kisses (feat. bbyclose)",2024-03-22,79,28,0,69,0,30,-5,A minor,4,2A1aS3mwuGuX2yk1bgxOvA,"Atlantic Records UK",GBAHS2400105
129,"Cotton & Silk","Tiger & Woods, ' EM",125,4B,73,2025-12-21,03:43,29,"nu disco, italo disco, disco house","Electronic, Pop","Cotton & Silk",2024-05-02,73,2,3,89,0,0,-9,G#/A♭,4,6oFA9zdx6geUC6uCqQKhJc,"T&W Records",DEVY92400084
130,"Edge of Desire","Jonas Blue, Malive",123,8B,79,2025-12-21,02:14,81,"tropical house, brazilian hip hop, brazilian bass","Electronic, Hip Hop","Edge of Desire",2025-07-18,78,14,83,82,0,0,-7,C,4,4A56h4B9xUuMMXoKuj18HT,"Defected Records",GBCPZ2524512
131,"Tears Keep On Falling","Mr President, Sabba MG",133,3B,69,2025-12-31,04:06,40,"jazz funk","Jazz, R&B","One Night",2020-09-11,82,1,88,97,0,10,-11,C♯/D♭,4,6pALsAqpU226UiNe6UGyeX,"Favorite Recordings",FR7Z22000021
132,"Beginning - TEED Remix","LA Priest, TEED",121,1A,47,2025-12-31,05:50,37,"","","Beginning (TEED Remix)",2020-09-02,84,3,4,95,0,0,-10,G#/A♭ minor,4,6DKILAX03B9oLWDaLkw1Vp,"Domino Recording Co",GBCEL2000419
133,"Maybe In Another Life - Bosq Sunset Boogie Mix","lovetempo, Bosq",106,3B,70,2025-12-31,03:39,37,"disco house, nu disco","Electronic, Pop","Maybe In Another Life",2024-10-11,73,1,68,51,0,10,-10,C♯/D♭,4,1MgedSTahfRlJnlYYzknSq,"lovetempo",QZZ8A2407027
134,"London In The Rain - Remastered Version","Variety Lab",90,9B,82,2025-12-31,03:22,53,"nu jazz, lounge","Easy Listening, Electronic, Jazz","Providence",2002-00-00,64,3,83,50,0,40,-12,G,4,79H7v0gsUwc6DxQkme1Wuj,"0101 Ici d'ailleurs",FR24Q0202001
135,"Good To Go","Franc Moody",126,9A,76,2025-12-31,03:05,30,"nu disco","Electronic, Pop","Chewing The Fat (Deluxe)",2025-11-21,77,1,48,63,0,0,-6,E minor,4,55thvoyJmSBTD0shgxtktH,"Night Time Stories (NTS)",GB5EM2502227
136,"Windy Lady - Turbotito Remix","Daniel T., Eiko Hara, Turbotito",105,11B,46,2025-12-31,05:03,39,"nu disco","Electronic, Pop","Windy Lady",2016-09-23,88,4,16,61,10,10,-9,A,4,0KDh5xTrfpODT5p3G4rxm4,"Tito Records",DEY471615846
137,"Family","Étienne de Crécy, Baxter Dury",109,4A,70,2025-12-31,04:04,41,"french house, electroclash","Electronic, Rock","Super Discount 3",2015-09-04,68,0,41,78,0,0,-8,F minor,4,4VcAPJ5UltDo4sHfDIVzsZ,"Pixadelic",FRU981400140
138,"Have Fun For A Little","Art of Tones",120,8B,76,2025-12-31,04:34,33,"nu disco, disco house, funky house, jazz house","Electronic, Jazz, Pop","Unbalanced",2018-12-07,94,10,10,71,10,20,-9,C,4,4Drc2azoyB3qgdSuZA5Ygc,"Local Talk",GBKQU1898896
139,"The Witness","Crazy P",102,7A,60,2025-12-31,04:45,42,"nu disco, disco house, funky house","Electronic, Pop","Age of the Ego",2019-05-03,77,0,21,82,0,0,-8,D minor,4,3NkKmcwRCJI1r1hQexVfk9,"Walk Don't Walk Limited",DEG931901593
140,"I Don't Have A Drum Machine","Yuksek",120,9B,82,2025-12-31,05:35,36,"nu disco, french house, french indie pop, disco house, funky house, indie dance","Electronic, Pop","I Don't Have A Drum Machine",2018-11-30,87,5,28,95,0,0,-8,G,4,6JBargTQupPBkCDri4LG3Z,"Classic Music Company",GBCPZ1814942
141,"Pajama Stomp","Coeo",118,11B,55,2025-12-31,06:31,50,"jazz house, disco house, funky house, nu disco, lo-fi house","Electronic, Jazz, Pop","Disco Volante EP",2018-04-27,86,0,86,72,0,0,-9,A,4,58gMRpVdnETQOWjk0E875O,"Razor-N-Tape",QMXZD1100209
142,"She Waits","Collect 200",125,8B,82,2026-01-02,02:57,55,"","","She Waits",2025-09-16,77,0,9,65,10,40,-6,C,4,6UPql2upXpCahPme1FzOs6,"Collect 200",CBEFB2501279
143,"The Power and The Blessing of Unity","Folamour",120,10A,91,2026-01-02,05:46,49,"jazz house, lo-fi house, disco house, funky house","Electronic, Jazz","The Power and The Blessing of Unity EP",2017-07-21,71,9,1,70,0,0,-8,B minor,4,4rT9fmqwnc7cm2rZqHMGhf,"Glitterbox Recordings",GBCPZ1711222
144,"Baikonur","Antoine Bourachot",119,2B,88,2026-01-02,05:18,25,"french house, nu disco","Electronic, Pop","Soundtrack Of A Space Expedition",2022-05-27,80,10,70,11,0,30,-7,F#/G♭,4,0dxSAG24osIb25Rs8iNkIC,"Chapelle XIV Music",GBKQU2249528
145,"Riding High","Bosq",113,2B,49,2026-01-02,06:24,39,"disco house, nu disco","Electronic, Pop","Tumbalá",2015-08-31,92,0,88,49,10,0,-11,F#/G♭,4,629gEdr0v8e4g9oWoWmuM2,"Bosq",USQY51589835
146,"Sound of You (ft TEED)","ANOTR, TEED",127,12A,87,2026-01-02,03:56,58,"house, tech house","Electronic","Sound of You (ft TEED)",2025-11-07,76,3,6,96,0,0,-2,C♯/D♭ minor,4,0mZ4AZbfdgf4hvOgeHngX6,"No Art",CBEFB2501619
147,"I Need You Tonight","Punkin Machine",127,11A,57,2026-01-02,05:38,52,"italo disco, disco","Pop, Electronic","I Need You Tonite / Tonight",1981-00-00,98,1,28,97,0,0,-11,F#/G♭ minor,4,12SY1IDzol5dg1yBTUoKYx,"UNIDISC MUSIC INC.",CAU118107327
148,"Smile (Vocal Mix) - Extended","Étienne de Crécy, Asher Roth, Alex Gopher",120,3B,71,2026-01-02,04:41,39,"french house, electroclash, nu disco","Electronic, Rock, Pop","Super Discount 3",2015-09-04,81,0,3,53,0,0,-9,C♯/D♭,4,6KWBEifmyGRilTGpStH9gU,"Pixadelic",FRU981500360
149,"Looking In - Clive From Accounts Remix","Underground System, Clive From Accounts",118,3B,82,2026-01-02,03:49,40,"nu disco, jazz house","Electronic, Jazz, Pop","Looking In EP",2023-04-26,79,5,83,77,0,0,-11,C♯/D♭,4,6qlZKlAKXL1mrVECRVr9fR,"Razor-N-Tape",QMXZD1100558
150,"You","Étienne de Crécy, Madeline Follin",116,9B,69,2026-01-02,03:34,48,"french house, electroclash","Electronic, Rock","Super Discount 3",2015-09-04,82,1,0,65,0,30,-8,G,4,0UViccSfxzfv9ffJzYTJFX,"Pixadelic",FRU981400150
151,"Secret Sunday Lover - Greg Wilson Version","1gnition, Greg Wilson",112,11A,63,2026-01-05,05:56,40,"nu disco, disco house","Electronic, Pop","Greg Wilson: Credit To The Edit 2",2009-10-26,78,2,76,79,0,10,-10,F#/G♭ minor,4,0K9agOvJ48tSvcTl6LtXHs,"Tirk",GBHCD1608799
152,"Fame","Cassius",120,9A,86,2026-01-05,04:08,32,"french house, disco house","Electronic","Dreems",2019-06-21,66,9,72,53,0,10,-8,E minor,4,3xhvwPraj72arwAKX7SOPg,"Universal Music Distribution Deal",FR5Y71900004
153,"Epsilon Girls","Andy Hart",118,5A,61,2026-01-05,05:49,41,"lo-fi house, disco house, funky house, jazz house","Electronic, Jazz","La même pour moi",2014-09-29,87,2,31,78,20,20,-9,C minor,4,3mLDrrAL7v2xLZj6PZENL2,"Heist Recordings",NLYV51400004
154,"You Are We","Crazy P",124,6A,39,2026-01-05,06:49,41,"nu disco, disco house, funky house","Electronic, Pop","The Wicked Is Music",1998-04-05,77,1,42,79,0,0,-12,G minor,4,6YED5fQzVCXl7vTjN71DEM,"Paper Recordings",GBEYE0300005
155,"A Dream I Have","TEED",123,10A,82,2026-01-05,04:33,37,"","","When the Lights Go (Deluxe)",2023-09-22,78,1,86,33,0,40,-5,B minor,4,4YaezxWIpJd3Po2LHYhGVd,"Nice Age",QZH9R2000010
156,"Hooked on You - The Reflex Revision","Cerrone, The Reflex",108,7B,66,2026-01-05,07:41,46,"italo disco, disco, hi-nrg, disco house, nu disco, post-disco, french house","Pop, Electronic, R&B","Give Me Remixes",2015-05-04,76,3,68,83,0,10,-8,F,4,4AFWIBkFNTO1VGTvc61Ri1,"Malligator Préférence",FR0D01400090
157,"We Can Move","Free Youth",122,8B,72,2026-01-05,06:29,42,"","","We Can Move",2019-07-12,81,2,0,90,20,10,-10,C,4,3iJX7lvPFzH13OZ6I6Gc4c,"Soundway Records Ltd",GBUQH1900043
158,"Flesh World","Coeo",117,7A,44,2026-01-05,06:38,45,"jazz house, disco house, funky house, nu disco, lo-fi house","Electronic, Jazz, Pop","Flesh World",2017-10-06,79,8,92,75,0,10,-10,D minor,4,5ZqvrH3XyHXXJ7vvy3b9lF,"Toy Tonics",DEBY41200289
159,"In The Good Life","Eugene Tambourine",100,4A,69,2026-01-05,04:52,30,"","","North Satellite EP",2016-04-20,74,1,24,27,0,0,-8,F minor,4,2g3BYjCyFaZG1jjz8CU1hE,"Tummy Touch Records LLC",GBDNM1600001
160,"Dance On","Cassius",125,10A,96,2026-01-06,03:08,35,"french house, disco house","Electronic","Dance On",2025-10-30,70,1,80,71,0,0,-7,B minor,4,2G4CIk2IToP1qUe2xYBbgK,"Love Supreme / Justice",FR9W12551221
161,"Prove Your Love - Instrumental","Misumami, First Touch",114,11B,49,2026-01-06,04:00,36,"boogie, post-disco, funk","R&B, Pop","Prove Your Love (Remixes)",2025-05-27,87,0,89,95,0,0,-8,A,4,7f4zlAUWcfURLNdr6KooPD,"Misumami",US6680916058
162,"Is It Loud Enough","Tom Fills",118,9B,58,2026-01-06,03:13,50,"","","Is It Loud Enough",2024-06-28,76,0,28,75,0,10,-8,G,4,6O9dLUnm1cJGL6aTcilNf8,"Feedasoul Records",GBKQU2453940
163,"Timecode - Edit","Justus Köhncke",121,8A,44,2026-01-06,03:43,35,"electroclash","Electronic, Rock","Doppelleben",2005-01-31,84,0,90,70,0,10,-10,A minor,4,0FaxWqBwLLSxBfR0jMIgAA,"Kompakt",DEU670400014
164,"MARS","Farhot",114,8A,79,2026-01-06,03:48,34,"jazz beats","Hip Hop, Jazz","MARS",2025-04-25,68,0,84,54,0,60,-7,A minor,4,0bkyQZlXgbDHeD5S97ToAD,"Kabul Fire Records",DEYF12300272
165,"Alternate State (feat. Róisín Murphy)","Hot Natured, Róisín Murphy",122,7A,67,2026-01-06,04:06,42,"art pop, electropop","Pop, Electronic","Different Sides Of The Sun",2013-08-30,76,10,76,82,0,10,-9,D minor,4,3sNgXHez404C7Su2FPk4xE,"Warner Records",GBAHT1300533
166,"Thing","Au Suisse, Morgan Geist, Kelley Polar",122,4A,69,2026-01-06,03:21,38,"nu disco","Electronic, Pop","Au Suisse",2022-08-19,63,1,78,69,0,40,-9,F minor,4,7l545aXmPhATRYdxNMXO80,"City Slang",DED622200054
167,"Gorgeous (feat. Confidence Man)","Yuksek, Confidence Man",118,11A,76,2026-01-06,03:41,36,"nu disco, french house, french indie pop, disco house, funky house, indie dance","Electronic, Pop","NOSSO RITMO",2020-02-28,84,19,0,96,10,20,-7,F#/G♭ minor,4,57eLRjhtL11eHhdcbdxysE,"Sweat It Out",FRPHR1900110
168,"Étranges nuages - Yuksek Remix","Bertrand Burgalat, Yuksek",118,4B,77,2026-01-06,05:09,40,"nu disco, french house, french pop, disco house, french indie pop, funky house, indie dance","Electronic, Pop","Variations",2017-11-10,81,4,87,61,0,0,-7,G#/A♭,4,4m3054ktKm6xGGyNjj8krw,"Tricatel",FR90Q1700308
169,"Running Around","Sampology",121,3A,52,2026-01-06,03:45,41,"","","Regrowth",2021-09-03,77,17,10,80,0,10,-12,A#/B♭ minor,4,2bnayGAnFWqebodBao1xv8,"Middle Name Records",AUBEC2127388
170,"Sweet Harmony - Sweetheart Club Mix","The Beloved",122,12A,71,2026-01-06,08:08,8,"madchester","Rock","Sweet Harmony",1993-01-08,72,0,80,40,0,0,-11,C♯/D♭ minor,4,7sWW2bYJrIhr6wT4K6TFcb,"Chrysalis Records",GBDLM1800510
171,"Sweet Harmony - Sweet Sensation Mix","The Beloved",122,3A,52,2026-01-06,08:12,2,"madchester","Rock","Sweet Harmony",1993-01-08,69,5,93,44,0,0,-14,A#/B♭ minor,4,1FwIN1jnWx4l7B8vwyX81W,"Chrysalis Records",GBDLM1800441
172,"Sweet Harmony - Tout De Suite","The Beloved",122,12A,73,2026-01-06,06:21,1,"madchester","Rock","Sweet Harmony",1993-01-08,80,0,93,59,0,0,-10,C♯/D♭ minor,4,6GCd89CtfdEnlPGU7swLLb,"Chrysalis Records",GBDLM1800442
173,"Sweet Harmony - Bittersweet Mix","The Beloved",122,4B,73,2026-01-06,04:41,1,"madchester","Rock","Sweet Harmony",1993-01-08,74,0,77,70,0,0,-10,G#/A♭,4,0FLbD295wvmHYyjIS7XR3Q,"Chrysalis Records",GBDLM1800511
174,"Sweet Harmony - Come Together and Consolidate Mix","The Beloved",101,9B,86,2026-01-06,06:48,6,"madchester","Rock","Sweet Harmony",1993-01-08,61,0,86,33,0,20,-8,G,4,3DbF2g3fX4WfQk9bxCyIlu,"Chrysalis Records",GBDLM1800439
175,"Sweet Harmony - Dub Together and Consolidate Mix","The Beloved",101,9B,84,2026-01-06,03:50,3,"madchester","Rock","Sweet Harmony",1993-01-08,61,0,75,45,0,10,-8,G,4,4BP58ilZNAaTIRW9d1E2Qx,"Chrysalis Records",GBDLM1800512
176,"TL12 - Sky Mix","Ronald Hopman",132,9A,83,2026-01-06,07:01,0,"tropical house, dance pop","Electronic, Pop","TL12 (Sky Mix)",2014-08-29,59,2,95,76,0,0,-12,E minor,4,7qQ4WOkhduj08ucE2ZBpi5,"TL Records & Music",AWA001400004
177,"That Was Fresh","Kolter",131,11B,87,2026-01-07,07:35,25,"house, tech house, lo-fi house","Electronic","That Was Fresh - EP",2024-04-05,79,1,90,53,0,0,-6,A,4,4QUiteCpaMkusxt9K0N8Ki,"Up the Stuss",UKU932480147
178,"Sense of Style","Marsolo",132,8B,60,2026-01-07,05:36,36,"house, tech house","Electronic","Sense of Style",2024-11-01,85,0,35,62,0,0,-10,C,4,0SGLWinRUsKlh9fssLjGy0,"Koltrax",DEH742428861
179,"Drive Me Crazy","Vitess",132,9B,90,2026-01-07,05:10,26,"acid house, lo-fi house","Electronic","Visions",2024-03-22,79,0,71,85,0,10,-7,G,4,1NMuTjZJWZUHpOKjG50xyK,"ROSSI.HOME//GRXWN.",UKU932480583
180,"Daylight","Kolter",130,3B,90,2026-01-07,05:56,38,"house, tech house, lo-fi house","Electronic","Lesson 1 EP",2020-10-23,80,2,92,90,0,20,-8,C♯/D♭,4,3uvq5PJITiooMXcxmy6GpJ,"Rutilance Recordings",GBKQU2099740
181,"9090 Trax - Edit","Rhode & Brown",133,12B,91,2026-01-07,03:42,22,"lo-fi house, disco house, italo disco, indie dance, acid house","Electronic, Pop","9090 Trax (Edit)",2024-06-28,79,2,85,84,0,0,-10,E,4,2qgO3Sr70TT2oKvwVtwYqQ,"Permanent Vacation",DECY62400118
182,"Always Talkin Sh!t","Kolter",130,10B,82,2026-01-07,07:40,28,"house, tech house, lo-fi house","Electronic","Always Talkin Sh!t",2024-05-10,80,1,86,85,0,0,-9,D,4,1yaAs2qUxamFVX5VotHroG,"KOLTERCAMP",DEH742416753
183,"Gedup (And Move Your Butt)","Sweely",130,11B,79,2026-01-07,05:41,31,"lo-fi house, jazz house, house, acid house","Electronic, Jazz","Gedup (And Move Your Butt)",2023-12-15,80,2,87,89,0,20,-9,A,4,2TRgpWCykCHtXWDsaodh6j,"Limousine Dream",DEY472379838
184,"Don't Stahp - Edit","Traumer",128,3B,68,2026-01-07,03:48,37,"minimal techno, dub techno, tech house","Electronic","Don't Stahp (Edit)",2024-06-07,80,2,85,20,0,0,-12,C♯/D♭,4,5UVwqwrWsVLjjPvOOZkHem,"Berg Audio",DEH742416876
185,"Extra Man","Sweely",130,10A,81,2026-01-07,03:48,30,"lo-fi house, jazz house, house, acid house","Electronic, Jazz","Extra Man",2024-01-26,76,2,90,51,0,0,-9,B minor,4,3B4kg6eBOVE0j3DXAq6DYn,"DGTL",GBKQU2401316
186,"Free (Mood II Swing Radio Edit)","Ultra Naté, Mood II Swing",125,4B,91,2026-01-08,03:53,66,"ballroom vogue, chicago house","Electronic, Pop","Free - The Strictly Collection",1997-03-31,76,0,0,74,0,0,-6,G#/A♭,4,2mkdZTHKimOJ86Hg0RWSKc,"Strictly Rhythm Records",USSR39751201
187,"Pepa","Juravlove",122,10A,59,2026-01-08,03:56,44,"lo-fi house","Electronic","Pepa",2021-10-15,83,14,32,83,0,0,-9,B minor,4,7svtmHQyMTLfsw6GTgqWle,"Noire & Blanche",FR9Z62100408
188,"L‘amour","Jiri Jiri",116,8A,72,2026-01-08,03:47,43,"","","Give Me Disco, Vol. 1 (Selected by DJ Kobayashi)",2025-07-18,76,1,60,75,0,10,-8,A minor,4,5KLRKXUI7TQrUVl3kxlcpT,"Batov Records",GBZG92500052
189,"Lover Boy","Mind Enterprises",113,11A,83,2026-01-08,04:40,41,"italo disco, nu disco, disco house, italo dance","Electronic, Pop","Idealist",2016-03-04,87,5,82,52,10,30,-5,F#/G♭ minor,4,1MOQ0j1hjy1vTNxGolAc0U,"Because Music Ltd.",GBMVH1501070
190,"Paradise","Payfone",110,3A,51,2026-01-08,07:42,33,"","","10 Years of Payfone (2013-2023)",2024-08-13,79,0,82,50,0,50,-10,A#/B♭ minor,4,01JJEsYj8AWV3gfJbYNVCj,"Night Sweats",USXCR1500151
191,"Body Language - Original Remaster","M.A.N.D.Y., Booka Shade",130,9A,66,2026-01-09,07:16,47,"minimal techno, melodic house, melodic techno, electronica","Electronic","Body Language",2023-03-31,80,1,90,87,0,0,-11,E minor,4,0H38whx6HC2lfuTbdyJYFa,"Get Physical Music",DEBE72300194
192,"Gabriel - Live Garage Mix","Roy Davis Jr., Preven Everett",129,10A,43,2026-01-09,07:26,36,"uk garage, chicago house, jazz house, uk funky","Electronic, Jazz","Late Night Tales: Django Django",2014-05-11,85,2,21,45,0,0,-10,B minor,4,3cdy1jK0wLr6R2nAo0oIXy,"Late Night Tales",US2259801901
193,"If Everybody Looked the Same","Groove Armada",116,3B,96,2026-01-13,03:38,49,"big beat, trip hop","Electronic, Hip Hop","Vertigo",2000-02-22,71,1,19,56,0,20,-7,C♯/D♭,4,0HQODNIFH6CVwIRlvGep30,"Jive",GBAHK9900056
194,"Feelin’ Love - Soulsearcher Club Mix","Soulsearcher",126,11A,68,2026-01-13,07:05,50,"disco house, funky house","Electronic","Feelin’ Love",2003-01-10,78,0,52,97,0,0,-8,F#/G♭ minor,4,1dY7tuaWYrGbKT9wPT5cUb,"Soulfuric Deep",USSF80200131
195,"Ready For The Floor","Hot Chip",129,12A,76,2026-01-13,03:54,54,"alternative dance, new rave, indie dance","Electronic, Pop, Rock","Made In The Dark",2008-01-21,76,1,0,94,0,0,-5,C♯/D♭ minor,4,6q6PeTloTbL2vb1Gt9sQQc,"Domino Recording Co",GBAYE0703181
196,"New Ferrari - Harvey Sutherland's Weird Flex Mix","Surprise Chef, Harvey Sutherland",112,9A,84,2026-01-14,03:41,37,"jazz funk, indie jazz, jazz house, lo-fi house","Jazz, Pop, R&B, Electronic","Masters at Work & Harvey Sutherland (Remixes)",2021-10-22,72,1,91,48,0,0,-7,E minor,4,671ESv6jOW1IMthApN3K03,"Mr Bongo",GBCLQ2100310
197,"White Noise","Disclosure, AlunaGeorge",120,3A,84,2026-01-13,04:37,66,"house","Electronic","Settle (Special Edition)",2013-06-03,66,1,0,90,0,30,-6,A#/B♭ minor,4,5EWFuo4ObEnfndc57sTuIo,"Universal-Island Records Ltd.",GBUM71302855
198,"Secret in the Dark (Juan Maclean Remix)","Monika",111,11B,81,2026-01-13,06:28,39,"art pop","Pop","Secret in the Dark (Juan Maclean Remix)",2016-04-15,78,3,44,89,0,10,-6,A,4,7BAunvyoG1qKCwgeOiR3Hh,"Other Music",USFP71651713
